Version 4.1
SHEET 1 4796 904
WIRE 3264 -1024 3232 -1024
WIRE 3376 -1024 3328 -1024
WIRE 4544 -976 4304 -976
WIRE 4688 -976 4624 -976
WIRE 3232 -928 3232 -1024
WIRE 3232 -928 3200 -928
WIRE 3264 -928 3232 -928
WIRE 3376 -928 3376 -1024
WIRE 3376 -928 3344 -928
WIRE 3424 -928 3376 -928
WIRE 3616 -896 3584 -896
WIRE 3728 -896 3696 -896
WIRE 3792 -896 3728 -896
WIRE 3920 -896 3872 -896
WIRE 3200 -880 3200 -928
WIRE 4592 -864 4544 -864
WIRE 4688 -864 4688 -976
WIRE 4688 -864 4656 -864
WIRE 592 -816 352 -816
WIRE 736 -816 672 -816
WIRE 2480 -752 2432 -752
WIRE 2528 -752 2480 -752
WIRE 2640 -752 2608 -752
WIRE 2688 -752 2640 -752
WIRE 2816 -752 2768 -752
WIRE 3136 -752 2816 -752
WIRE 3200 -752 3200 -800
WIRE 3200 -752 3136 -752
WIRE 3280 -752 3200 -752
WIRE 3728 -752 3728 -896
WIRE 3824 -752 3728 -752
WIRE 3424 -736 3424 -928
WIRE 3424 -736 3344 -736
WIRE 3568 -736 3424 -736
WIRE 3584 -736 3568 -736
WIRE 3920 -736 3920 -896
WIRE 3920 -736 3888 -736
WIRE 4128 -736 3920 -736
WIRE 4304 -736 4304 -976
WIRE 4304 -736 4208 -736
WIRE 4416 -736 4304 -736
WIRE 4544 -736 4544 -864
WIRE 4544 -736 4496 -736
WIRE 4592 -736 4544 -736
WIRE 3280 -720 3200 -720
WIRE 4688 -720 4688 -864
WIRE 4688 -720 4656 -720
WIRE 640 -704 592 -704
WIRE 736 -704 736 -816
WIRE 736 -704 704 -704
WIRE 2480 -688 2480 -752
WIRE 2640 -688 2640 -752
WIRE 2816 -688 2816 -752
WIRE 3200 -640 3200 -720
WIRE 176 -576 64 -576
WIRE 352 -576 352 -816
WIRE 352 -576 256 -576
WIRE 464 -576 352 -576
WIRE 592 -576 592 -704
WIRE 592 -576 544 -576
WIRE 640 -576 592 -576
WIRE 736 -576 736 -704
WIRE 896 -576 736 -576
WIRE 1072 -576 896 -576
WIRE 736 -560 736 -576
WIRE 736 -560 704 -560
WIRE 64 -528 64 -576
WIRE 2128 -512 2064 -512
WIRE 2480 -512 2480 -608
WIRE 2480 -512 2288 -512
WIRE 2640 -512 2640 -608
WIRE 2640 -512 2544 -512
WIRE 3056 -512 2976 -512
WIRE 3200 -512 3200 -560
WIRE 3200 -512 3136 -512
WIRE 3232 -512 3200 -512
WIRE 3264 -512 3232 -512
WIRE 3376 -512 3344 -512
WIRE 3424 -512 3376 -512
WIRE 2128 -464 2064 -464
WIRE 3232 -416 3232 -512
WIRE 3280 -416 3232 -416
WIRE 3376 -416 3376 -512
WIRE 3376 -416 3344 -416
WIRE 848 -384 848 -416
WIRE 2128 -352 2064 -352
WIRE 2544 -352 2544 -512
WIRE 2544 -352 2288 -352
WIRE 2128 -304 2064 -304
WIRE 2608 -304 2544 -304
WIRE 2816 -304 2816 -608
WIRE 2816 -304 2768 -304
WIRE 848 -288 848 -304
WIRE 1136 -288 848 -288
WIRE 1312 -272 1200 -272
WIRE 1440 -272 1312 -272
WIRE 848 -256 848 -288
WIRE 1072 -256 1072 -576
WIRE 1104 -256 1072 -256
WIRE 1136 -256 1104 -256
WIRE 2608 -256 2544 -256
WIRE 1312 -224 1312 -272
WIRE 1344 -224 1312 -224
WIRE 1440 -224 1408 -224
WIRE 848 -160 848 -176
WIRE 1136 -160 848 -160
WIRE 1312 -144 1200 -144
WIRE 1440 -144 1312 -144
WIRE 1520 -144 1440 -144
WIRE 848 -128 848 -160
WIRE 1072 -128 1072 -256
